Номер задачи,Время в секундах,Память в Мб,Сложность в %,title,h1
1110,1,16,3,1110. Последняя цифра,Последняя цифра
1111,1,16,5,1111. Число десятков,Число десятков
1112,1,16,7,1112. Сумма цифр числа,Сумма цифр числа
1113,1,16,10,1113. Проверьте делимость,Проверьте делимость
1114,1,16,11,1114. МКАД,МКАД
1115,1,16,15,1115. Дележ яблок,Дележ яблок
1116,1,16,9,1116. Разность времен,Разность времен
1117,1,16,12,1117. Конец уроков,Конец уроков
1118,1,16,24,1118. Улитка,Улитка
1119,1,16,8,1119. Ладья,Ладья
1120,1,16,13,1120. Слон,Слон
1121,1,16,14,1121. Ферзь,Ферзь
1122,1,16,11,1122. Король,Король
1123,1,16,12,1123. Конь,Конь
1124,1,16,18,1124. Пешка,Пешка
1125,1,16,12,1125. Список квадратов,Список квадратов
1126,1,16,13,1126. Минимальный делитель,Минимальный делитель
1127,1,16,13,1127. Список степеней двойки,Список степеней двойки
1128,1,16,32,1128. Утренняя пробежка,Утренняя пробежка
1129,1,16,21,1129. Банковские проценты,Банковские проценты
1130,1,16,16,1130. Сложность бинарного поиска,Сложность бинарного поиска
1131,1,16,34,1131. Корень кубического уравнения,Корень кубического уравнения
1132,1,16,11,1132. Длина последовательности,Длина последовательности
1133,1,16,12,1133. Сумма последовательности,Сумма последовательности
1134,1,16,13,1134. Среднее значение,Среднее значение
1135,1,16,14,1135. Количество четных элементов,Количество четных элементов
1136,1,16,14,1136. Максимум последовательности,Максимум последовательности
1137,1,16,15,"1137. Элементы, большие предыдущего","Элементы, большие предыдущего"
1138,1,16,16,1138. Второй максимум,Второй максимум
1139,1,16,17,"1139. Элементы, равные максимуму","Элементы, равные максимуму"
1140,1,16,18,1140. Сумма последовательности - 2,Сумма последовательности - 2
1141,1,16,19,1141. Равные элементы,Равные элементы
1142,1,16,20,1142. Монотонный фрагмент,Монотонный фрагмент
1143,1,16,21,1143. Локальные максимумы,Локальные максимумы
1144,1,16,22,1144. Расстояние между максимумами,Расстояние между максимумами
1145,1,16,25,1145. Стандартное отклонение,Стандартное отклонение
1146,1,16,6,1146. Цифра,Цифра
1147,1,16,7,1147. Верхний регистр,Верхний регистр
1148,1,16,8,1148. Смена регистра,Смена регистра
1149,1,16,9,1149. Количество нулей,Количество нулей
1150,1,16,10,1150. Удаление цифр,Удаление цифр
1151,1,16,15,1151. Пароль,Пароль
1152,1,16,14,1152. Вставка символов,Вставка символов
1153,1,16,18,1153. Благозвучное слово,Благозвучное слово
1154,1,16,23,1154. IP-адрес,IP-адрес
1155,1,16,46,1155. Рекламный щит,Рекламный щит
1156,1,16,61,1156. Минимальный сдвиг,Минимальный сдвиг
1157,2,64,59,1157. Подпалиндромы,Подпалиндромы
1158,5,16,76,1158. Циклические сдвиги,Циклические сдвиги
1159,2,32,79,1159. Алгоритм Манакера,Алгоритм Манакера
1160,2,32,51,1160. Префикс-функция,Префикс-функция
1161,2,16,54,1161. Z-функция,Z-функция
1162,1,16,6,1162. Станки,Станки
1163,1,16,14,1163. Распродажа,Распродажа
1164,1,16,15,1164. Последовательность,Последовательность
1165,1,16,20,1165. Обратное число,Обратное число
1166,1,16,41,1166. Шифровка,Шифровка
1167,1,16,43,1167. Формула,Формула
1168,1,16,30,1168. Экзамены,Экзамены
1169,1,16,8,1169. Отрезок,Отрезок
1170,2,32,55,1170. Лабиринт минотавра,Лабиринт минотавра
1171,1,16,3,1171. Квадрат,Квадрат
1172,1,16,57,1172. Функция Эйлера,Функция Эйлера
1173,1,16,73,1173. Обратный элемент,Обратный элемент
1175,2,16,43,1175. Минимумы на отрезках,Минимумы на отрезках
1176,2,32,62,1176. Минимумы в прямоугольнике,Минимумы в прямоугольнике
1177,3,32,83,1177. Пирамида,Пирамида
1178,"0,25",16,56,1178. Построение,Построение
1179,1,32,37,1179. Суперминимум,Суперминимум
1180,1,16,35,1180. Максимумы на отрезках,Максимумы на отрезках
1181,1,16,36,1181. Число нулей на отрезке,Число нулей на отрезке
1182,1,16,64,1182. Билеты на электричку,Билеты на электричку
1183,1,32,46,1183. НОД на отрезках,НОД на отрезках
1184,2,32,55,1184. Range Maximum Query,Range Maximum Query
1185,1,32,51,1185. RMQ с изменением элемента,RMQ с изменением элемента
1186,1,32,53,1186. RSQ с изменением элемента,RSQ с изменением элемента
1187,1,32,54,1187. НОД с изменением элемента,НОД с изменением элемента
1188,1,32,66,1188. Дерево с изменением отрезка,Дерево с изменением отрезка
1193,1,16,5,1193. Чемпионат,Чемпионат
1194,1,16,14,1194. Напротив,Напротив
1197,1,16,56,1197. Количество различных подстрок,Количество различных подстрок
1198,1,16,23,1198. Генератор паролей,Генератор паролей
1199,1,16,28,1199. Профессор Хаос,Профессор Хаос
1200,1,16,18,1200. Измени порядок,Измени порядок
1201,1,16,16,1201. Матрица смежности,Матрица смежности
1202,1,16,17,1202. Список ребер,Список ребер
1203,1,16,19,1203. Список смежности,Список смежности
1204,1,16,20,1204. Ориентированный граф,Ориентированный граф
1205,1,16,18,1205. Регулярный граф,Регулярный граф
1206,1,16,29,1206. Выбор зала,Выбор зала
1207,1,32,34,1207. Призы,Призы
1208,3,16,62,1208. Река,Река
1209,2,16,71,1209. Поиск в сети Меганет,Поиск в сети Меганет
1210,1,16,13,1210. Кольцевая линия,Кольцевая линия
1211,1,16,33,1211. Вырубка леса,Вырубка леса
1212,1,16,47,1212. Укладка плитки,Укладка плитки
1213,1,16,92,1213. Магические порталы,Магические порталы
1214,1,16,12,1214. Линейный поиск,Линейный поиск
1215,1,16,15,1215. Ближайшее число,Ближайшее число
1216,1,16,16,1216. Максимальный элемент,Максимальный элемент
1217,1,16,17,1217. Контроперация,Контроперация
1218,1,16,18,1218. Шеренга,Шеренга
1219,1,16,19,1219. Двойной переворот,Двойной переворот
1220,1,16,20,1220. Суперсдвиг,Суперсдвиг
1221,1,16,38,1221. ЕГЭ,ЕГЭ
1222,3,64,22,1222. Телефонный справочник,Телефонный справочник
1223,1,16,25,1223. Точки на плоскости,Точки на плоскости
1224,1,16,26,1224. Лучшие из лучших,Лучшие из лучших
1225,1,16,10,1225. Количество цифр,Количество цифр
1226,1,16,11,1226. Подсчет букв,Подсчет букв
1227,1,16,14,1227. Число сочетаний,Число сочетаний
1228,1,16,15,1228. Сумма простых чисел,Сумма простых чисел
1229,1,16,16,1229. Прямоугольный треугольник,Прямоугольный треугольник
1231,1,16,18,1231. Сортировка пузырьком,Сортировка пузырьком
1232,1,16,16,1232. Двумерный массив,Двумерный массив
1233,1,16,13,1233. Транспонирование - 1,Транспонирование - 1
1234,1,16,16,1234. Транспонирование - 2,Транспонирование - 2
1235,1,16,14,1235. Транспонирование - 3,Транспонирование - 3
1236,1,16,15,1236. Транспонирование - 4,Транспонирование - 4
1237,1,16,12,1237. Сумма матриц,Сумма матриц
1238,1,16,21,1238. Произведение матриц,Произведение матриц
1241,1,16,13,1241. Квадрат,Квадрат
1242,1,16,64,1242. Бином,Бином
1243,1,16,10,1243. Стоимость,Стоимость
1244,1,16,20,1244. Дартс,Дартс
1245,1,16,28,1245. Шифрование,Шифрование
1246,1,16,26,1246. Дробь,Дробь
1247,1,16,31,1247. Слова,Слова
1248,1,16,16,1248. Расписание,Расписание
1249,1,16,32,1249. Изображение таблицы,Изображение таблицы
1250,1,16,42,1250. Волна,Волна
1252,1,16,25,1252. Разложи на множители!,Разложи на множители!
1253,1,16,15,1253. Наименьшее общее кратное,Наименьшее общее кратное
1256,1,16,69,1256. Военная академия,Военная академия
1258,1,32,91,1258. Голодный ферзь - 2,Голодный ферзь - 2
1261,1,16,5,1261. Математики и грибы,Математики и грибы
1262,1,16,12,1262. Олимпиада по информатике,Олимпиада по информатике
1263,1,16,20,1263. Дональд-почтальон,Дональд-почтальон
1264,1,16,16,1264. Сороконожка,Сороконожка
1265,1,16,34,1265. Флаги,Флаги
1266,1,16,12,1266. Книга,Книга
1267,1,16,13,1267. Прогульщик уроков,Прогульщик уроков
1268,1,16,17,1268. Последовательность,Последовательность
1269,1,16,36,1269. Настольный теннис,Настольный теннис
1270,5,16,58,1270. Шкафчики,Шкафчики
1271,1,16,30,1271. Ёлочка,Ёлочка
1272,1,16,25,1272. Словесная запись числа,Словесная запись числа
1273,1,16,54,1273. Робот Гильберта,Робот Гильберта
1274,1,16,28,1274. Акции,Акции
1275,2,16,61,1275. Изоморфизм,Изоморфизм
1276,3,16,26,1276. Блоки,Блоки
1277,1,16,10,1277. Скидки,Скидки
1278,1,16,55,1278. Формула,Формула
1279,1,16,40,1279. Забег,Забег
1280,1,16,24,1280. Беспризорник,Беспризорник
1281,1,16,21,1281. Квадратный корень,Квадратный корень
1282,1,16,38,1282. Студенты,Студенты
1283,1,16,5,1283. Треугольник,Треугольник
1284,1,16,31,1284. Слова,Слова
1285,1,16,56,1285. Мосты,Мосты
1286,1,16,7,1286. Друзья,Друзья
1292,1,16,18,1292. Крестные отцы,Крестные отцы
1294,1,16,48,1294. Интеграл,Интеграл
1297,1,16,25,1297. Простые числа,Простые числа
1298,2,16,45,1298. Возрастающая подпоследовательность,Возрастающая подпоследовательность
1299,1,16,35,1299. Длинная сумма,Длинная сумма
1300,1,16,40,1300. Змейка,Змейка
1301,1,16,32,1301. Совершенные числа,Совершенные числа
1302,1,16,43,1302. Деление длинного числа на короткое,Деление длинного числа на короткое
1303,1,16,41,1303. Скобки,Скобки
1304,1,16,38,1304. Маршрут,Маршрут
1306,1,16,16,1306. Карточки,Карточки
1307,1,16,34,1307. Бой курантов,Бой курантов
1308,1,16,48,1308. Наибольший простой делитель,Наибольший простой делитель
1309,1,16,15,1309. Конфеты,Конфеты
1310,1,16,24,1310. Организация соревнования,Организация соревнования
1312,1,16,33,1312. Степени двойки,Степени двойки
1314,1,16,26,1314. Упаковка,Упаковка
1315,1,16,44,1315. Lines,Lines
1316,1,16,46,1316. Покраска лабиринта,Покраска лабиринта
1317,1,16,43,1317. Удаление клеток,Удаление клеток
1318,1,16,45,1318. Диалог компьютеров,Диалог компьютеров
1319,1,16,55,1319. Анти-QuickSort,Анти-QuickSort
1320,1,16,48,1320. Строки Фибоначчи,Строки Фибоначчи
1321,1,16,76,1321. Игра в зачёркивание,Игра в зачеркивание
1322,1,16,36,1322. Граница многоугольника,Граница многоугольника
1323,1,16,54,1323. Путь спелеолога,Путь спелеолога
1324,1,16,62,1324. Дырявая ткань,Дырявая ткань
1325,1,16,42,1325. Бросание кубика,Бросание кубика
1326,1,16,37,1326. Последовательность,Последовательность
1327,1,16,39,1327. Провода,Провода
1328,1,16,58,1328. Палиндромы,Палиндромы
1329,1,16,33,1329. Круговая площадь,Круговая площадь
1330,1,16,30,1330. Гомер Симпсон,Гомер Симпсон
1331,1,16,42,1331. Дробная арифметика,Дробная арифметика
1332,1,16,39,1332. Последовательность (2),Последовательность (2)
1333,1,16,47,1333. Гирлянда,Гирлянда
1334,1,16,47,1334. Головоломка умножения,Головоломка умножения
1335,1,16,65,1335. Точки в многоугольнике,Точки в многоугольнике
1336,1,16,78,1336. Водопровод,Водопровод
1337,1,16,72,1337. Химические реакции,Химические реакции
1338,1,16,61,1338. Двойная решётка,Двойная решетка
1339,1,16,38,1339. Последовательность Фибоначчи,Последовательность Фибоначчи
1340,1,16,51,1340. Скобки (3),Скобки (3)
1341,1,16,46,1341. Центр тяжести,Центр тяжести
1342,1,16,60,1342. Сумма произведений,Сумма произведений
1343,1,16,83,1343. Статическая сложность,Статическая сложность
1344,1,16,58,1344. Марковский цикл,Марковский цикл
1345,1,16,36,1345. Д-44,Д-44
1346,1,16,52,1346. Упаковка символов,Упаковка символов
1347,1,16,43,1347. Пирамиды,Пирамиды
1348,1,16,56,1348. Поле для крикета,Поле для крикета
1349,1,16,81,1349. Электронная таблица,Электронная таблица
1350,1,16,48,1350. Игра с калькулятором,Игра с калькулятором
1351,1,16,69,1351. Площадь треугольника,Площадь треугольника
1352,1,16,74,1352. Формирование поезда,Формирование поезда
1353,1,16,70,1353. Стена,Стена
1354,1,16,60,1354. Семечки,Семечки
1355,1,16,73,1355. Умножение многочленов,Умножение многочленов
1356,1,16,18,1356. Степени вершин,Степени вершин
1357,1,16,26,1357. Истоки и стоки,Истоки и стоки
1358,1,16,22,1358. Полный граф,Полный граф
1359,1,16,30,1359. Турнир,Турнир
1360,2,16,47,1360. Компоненты связности,Компоненты связности
1361,1,16,47,1361. Числа,Числа
1362,1,16,51,1362. Игрушечный лабиринт,Игрушечный лабиринт
1363,1,16,49,1363. Кладоискатель,Кладоискатель
1364,"0,4",32,53,1364. Водолей,Водолей
1365,2,64,55,1365. Цивилизация,Цивилизация
1366,1,16,60,1366. Только направо,Только направо
1367,1,16,72,1367. Наименьшее кратное,Наименьшее кратное
1368,1,16,40,1368. Флойд вместо Дейкстры,Флойд вместо Дейкстры
1369,1,16,42,1369. Самый длинный путь,Самый длинный путь
1370,1,16,42,1370. Самый короткий путь,Самый короткий путь
1371,1,16,43,1371. Есть ли цикл?,Есть ли цикл?
1372,1,16,41,1372. Транзитивное замыкание,Транзитивное замыкание
1373,1,16,45,1373. Два профессора,Два профессора
1374,1,16,45,1374. Столовая,Столовая
1375,1,16,52,1375. Опасный маршрут,Опасный маршрут
1376,1,16,74,1376. Pink Floyd,Pink Floyd
1377,1,16,44,1377. Алгоритм Форда-Беллмана – 2,Алгоритм Форда-Беллмана - 2
1378,1,16,45,1378. Рейсы во времени,Рейсы во времени
1379,2,32,48,1379. Авиаперелеты,Авиаперелеты
1380,1,16,55,1380. Цикл отрицательного веса – 2,Цикл отрицательного веса - 2
1381,1,16,53,1381. Алгоритм Дейкстры – 2,Алгоритм Дейкстры - 2
1382,3,64,64,1382. Транспортировка,Транспортировка
1383,3,128,60,1383. Дейкстра за O(M log N),Дейкстра за O(M log N)
1384,3,64,72,1384. Защищенное соединение,Защищенное соединение
1385,1,16,51,1385. Получи дерево,Получи дерево
1386,1,16,58,1386. Связанное множество,Связанное множество
1387,2,16,62,1387. Остовное дерево,Остовное дерево
1388,1,16,65,1388. Школы,Школы
1389,1,16,75,1389. Печатная схема,Печатная схема
1390,1,16,67,1390. Маршрут для гонца,Маршрут для гонца
1391,3,32,70,1391. Конденсация графа,Конденсация графа
1392,1,16,66,1392. Совершенно секретно,Совершенно секретно
1393,1,16,73,1393. Кубики,Кубики
1394,1,16,85,1394. Задача о назначениях,Задача о назначениях
1395,2,16,89,1395. Расшифровка,Расшифровка
1396,1,16,19,1396. Призы,Призы
1397,1,16,25,1397. Космическое поселение,Космическое поселение
1398,1,16,52,1398. Странные строки,Странные строки
1399,3,32,74,1399. Поездка на каникулах,Поездка на каникулах
1400,1,16,17,1400. Три сына,Три сына
1401,1,16,43,1401. Гипершашки,Гипершашки
1402,1,16,49,1402. Интересные числа,Интересные числа
1403,3,16,78,1403. Гармоничная последовательность,Гармоничная последовательность
1404,1,16,13,1404. Простой шифр,Простой шифр
1405,5,128,71,1405. Лягушка,Лягушка
1406,1,16,21,1406. Электронная очередь,Электронная очередь
1407,1,16,33,1407. Производная,Производная
1408,1,16,73,1408. Степени двойки,Степени двойки
1409,1,16,85,1409. Сыграем?,Сыграем?
1410,1,16,29,1410. Вася и отрезки,Вася и отрезки
1411,5,128,42,1411. Различные префиксы,Различные префиксы
1412,1,16,44,1412. Взрывчатка,Взрывчатка
1413,1,16,45,1413. Перестановка,Перестановка
1414,5,16,68,1414. Многословие,Многословие
1415,1,16,17,1415. Подготовка к ЕГЭ,Подготовка к ЕГЭ
1416,1,16,3,1416. Сокращение перемен,Сокращение перемен
1417,1,16,6,1417. Суд,Суд
1418,1,16,14,1418. Наибольшее четное число,Наибольшее четное число
1419,1,16,22,1419. Переверни числа,Переверни числа
1420,1,16,44,1420. Коровы – в стойла!,Коровы - в стойла!
1421,1,16,18,1421. Число,Число
1422,1,16,37,1422. Стрелочки,Стрелочки
1423,1,16,56,1423. Красивая матрица,Красивая матрица
1424,1,16,47,1424. Нортландский шифр,Нортландский шифр
1425,1,16,52,1425. Правильная таблица,Правильная таблица
1426,1,16,22,1426. Снежинка,Снежинка
1427,1,16,35,1427. Киберспорт,Киберспорт
1428,1,16,29,1428. Окружность,Окружность
1429,1,16,14,1429. Лягушка,Лягушка
1430,1,16,32,1430. Максимальное число,Максимальное число
1431,1,16,16,1431. Пираты,Пираты
1432,3,16,40,1432. Суммы на отрезках - 2,Суммы на отрезках - 2
1433,5,16,50,1433. Минимумы на отрезках - 2,Минимумы на отрезках - 2
1434,8,16,60,1434. Произведения на отрезках,Произведения на отрезках
1435,1,16,4,1435. Яблоки,Яблоки
1436,1,16,20,1436. Пирамида,Пирамида
1437,1,16,27,1437. Маги,Маги
1438,2,16,51,1438. Зубры,Зубры
1439,1,16,25,1439. Коллекция,Коллекция
1440,2,16,55,1440. За стол!,За стол!
1441,1,16,32,1441. Фермер Тетракарп,Фермер Тетракарп
1442,1,16,29,1442. Саша и массив,Саша и массив
1443,1,16,6,1443. Длина числа,Длина числа
1444,1,16,4,1444. Стулья,Стулья
1446,1,16,16,1446. Счёт,Счёт
1450,1,16,25,1450. Число,Число
1453,1,16,35,1453. Обычный мальчик,Обычный мальчик
1454,2,32,47,1454. Автобус,Автобус
1455,1,16,28,1455. Гена атакует,Гена атакует
1456,1,16,27,1456. Кампус,Кампус
1457,1,16,38,1457. Калькулятор,Калькулятор
1458,2,64,63,1458. Размещение данных,Размещение данных
1459,2,16,81,1459. Полезные ископаемые,Полезные ископаемые
1460,1,16,32,1460. Автоматизированное управление доставкой,Автоматизированное управление доставкой
1461,1,16,38,1461. Большой линейный коллайдер,Большой линейный коллайдер
1462,2,64,47,1462. Силовые поля,Силовые поля
1463,3,128,75,1463. Повышение квалификации,Повышение квалификации
1464,1,16,53,1464. Максимальная подпоследовательность - 2,Максимальная подпоследовательность - 2
1465,1,16,23,1465. Угадай число,Угадай число
1466,2,16,41,1466. Бесконечный поезд,Бесконечный поезд
1467,1,16,61,1467. Крестики-нолики,Крестики-нолики
1468,1,16,8,1468. Ближайшее нечётное,Ближайшее нечётное
1469,3,16,56,1469. Бобры-Зомби,Бобры-Зомби
1470,1,16,31,1470. CSV Reader,CSV Reader
1471,3,32,77,1471. Суперпозиция,Суперпозиция
1472,1,16,42,1472. Системы счисления,Системы счисления
1473,2,16,38,1473. Раздел империи,Раздел империи
1474,1,16,22,1474. Крыша,Крыша
1475,1,16,35,1475. Хардкорный массив,Хардкорный массив
1476,2,16,60,1476. Виталя и Рома,Виталя и Рома
1477,1,16,24,1477. Квадратов много не бывает,Квадратов много не бывает
1478,1,16,70,1478. Числа Фибоначчи,Числа Фибоначчи
1479,1,16,7,1479. Остаток от деления,Остаток от деления
1480,1,16,26,1480. Голосование,Голосование
1481,2,32,50,1481. Дендрохронология,Дендрохронология
1482,1,16,18,1482. Снежинка Коха,Снежинка Коха
1483,1,16,16,1483. Газонокосильщик,Газонокосильщик
1484,1,32,23,1484. Предложение,Предложение
1485,2,32,48,1485. Ремонт забора,Ремонт забора
1486,1,16,9,1486. Лампочка,Лампочка
1487,1,16,28,1487. Слова - анаграммы,Слова-анаграммы
1488,1,16,36,1488. Робот,Робот
1489,1,16,12,1489. Том и Джерри,Том и Джерри
1490,1,16,53,1490. Вслепую по лабиринту,Вслепую по лабиринту
1491,1,16,5,1491. Горсть монет,Горсть монет
1492,1,16,14,1492. Количество байт,Количество байт
1493,1,16,26,1493. Вложенные рамки,Вложенные рамки
1494,1,16,42,1494. Муравей,Муравей
1495,1,16,12,1495. День рождения,День рождения
1496,5,16,53,1496. Огонь и лёд,Огонь и лёд
1497,5,32,87,1497. Скучные запросы,Скучные запросы
1498,1,16,18,1498. Мотивация,Мотивация
1499,1,16,27,1499. Сыграешь с Денисом?,Сыграешь с Денисом?
1500,5,32,38,1500. Космический мусор,Космический мусор
1507,1,16,28,1507. Максимальная разность,Максимальная разность
1508,1,16,30,1508. Деление столбиком,Деление столбиком
1511,1,16,15,1511. Улучшение успеваемости,Улучшение успеваемости
1512,2,16,33,1512. Квадраты и кубы,Квадраты и кубы
1513,3,64,62,1513. Лифт,Лифт
1514,5,256,72,1514. Мониторинг труб,Мониторинг труб
1515,1,16,25,1515. Удаление чисел,Удаление чисел
1516,2,16,48,1516. Старая книга,Старая книга
1517,1,32,40,1517. Красота фейерверка,Красота фейерверка
1518,8,128,80,1518. Обработка больших данных,Обработка больших данных
1564,1,16,3,1564. Обед,Обед
1565,1,16,53,1565. Страшный сон Егора,Страшный сон Егора
1566,1,16,24,1566. Виталя и кубик,Виталя и кубик
1567,1,16,27,1567. Удаление чисел,Удаление чисел
1568,1,16,17,1568. Юниты и ресурсы,Юниты и ресурсы
1569,1,16,36,1569. Задача без подвоха,Задача без подвоха
1570,5,64,75,1570. Раздел Империи,Раздел Империи
1571,1,16,30,1571. Великая Таблица Умножения,Великая таблица умножения
1572,1,16,32,1572. Индекс.Контест,Индекс.Контест
1573,1,16,41,1573. Юбилей,Юбилей
1574,1,16,7,1574. Простая задача,Простая задача
1575,1,16,62,1575. Матрица: Перезагрузка,Матрица: Перезагрузка
1576,1,16,1,1576. Дурак,Дурак
1577,1,16,2,1577. Таблица умножения,Таблица умножения
1578,1,16,5,1578. День недели,День недели
1579,1,16,12,1579. Классический латинский алфавит,Классический латинский алфавит
1580,"0,5",16,27,1580. Наилучшее число,Наилучшее число
1581,1,16,28,1581. Двоичные числа,Двоичные числа
1582,1,16,45,1582. Миссия невыполнима,Миссия невыполнима
1583,1,16,15,1583. Минимальный циклический сдвиг,Минимальный циклический сдвиг
1584,2,16,48,1584. Полное произведение,Полное произведение
1585,2,32,40,1585. Дачный участок,Дачный участок
1586,1,16,19,1586. Шаблон-палиндром,Шаблон-палиндром
1587,1,16,22,1587. Объединение параллелепипедов,Объединение параллелепипедов
1588,1,16,53,1588. Получи число,Получи число
1589,1,16,39,1589. Восстановление строки,Восстановление строки
1591,1,16,37,1591. Уравнение,Уравнение
1593,1,16,45,1593. Марсианский язык,Марсианский язык
1595,1,16,23,1595. Лексикографически минимальное число,Лексикографически минимальное число
1599,1,16,77,1599. Щедрое приданое,Щедрое приданое
1602,3,16,55,1602. Сумма в ромбе,Сумма в ромбе
1603,1,16,9,1603. Принцип Дирихле,Принцип Дирихле
1604,1,16,10,1604. Максимальная скорость,Максимальная скорость
1605,1,16,22,1605. Привет!,Привет!
1606,1,16,18,1606. Языки и цифры,Языки и цифры
1607,1,16,52,1607. Геометрическая прогрессия,Геометрическая прогрессия
1608,1,16,20,1608. Максимальный прямоугольник,Максимальный прямоугольник
1609,2,32,30,1609. Полка с книгами,Полка с книгами
1610,1,16,25,1610. Продажа деревьев,Продажа деревьев
1612,1,16,12,1612. Красивая дата,Красивая дата
1616,1,16,4,1616. Книги,Книги
1617,2,32,42,1617. Рейд-Босс,Рейд-Босс
1618,1,16,47,1618. Сапёр,Сапёр
1619,5,128,74,1619. Стоунхендж 2077,Стоунхендж 2077
1620,1,16,25,1620. Новый будильник,Новый будильник
1621,2,32,31,1621. Тепло,Тепло
1622,1,16,9,1622. Очень длинный корень,Очень длинный корень
1623,1,16,54,1623. Плохой хеш,Плохой хеш
1624,1,16,34,1624. Максимальное число,Максимальное число
1625,1,16,17,1625. Дроны фермера Джона,Дроны фермера Джона
1646,"0,2",16,26,1646. Два измерения,Два измерения
1647,1,16,45,1647. Полные квадраты,Полные квадраты
1648,3,64,77,1648. Автоматизация склада,Автоматизация склада
1649,3,512,89,1649. Машинное обучение,Машинное обучение
1650,1,16,25,1650. Неисправный марсоход,Неисправный марсоход
1651,5,512,55,1651. Интервальные тренировки,Интервальные тренировки
1652,2,256,66,1652. Экспедиция,Экспедиция
1653,8,256,83,1653. Разбиение на пары,Разбиение на пары
1662,1,16,18,1662. Окружность,Окружность
1665,1,16,52,1665. Магический квадрат,Магический квадрат
1667,1,16,48,1667. Аббревиатуры,Аббревиатуры
1669,1,16,15,1669. Архимед,Архимед
1670,1,16,51,1670. Верхняя граница,Верхняя граница
1671,5,64,77,1671. Волшебные цветы,Волшебные цветы
1672,1,16,23,1672. Двоичное упражнение,Двоичное упражнение
1673,1,16,58,1673. Stack Unwinding,Stack Unwinding
1674,1,16,21,1674. Пробежка,Пробежка
1675,1,16,48,1675. Три монеты,Три монеты
1676,2,32,35,1676. Кинозал,Кинозал
1677,1,16,13,1677. Индикатор загрузки,Индикатор загрузки
1678,5,64,54,1678. Заверните две!,Заверните две!
1679,1,16,3,1679. Сладкая вата,Сладкая вата
1681,1,16,1,1681. Hello world!,Hello world!
1682,1,16,25,1682. Кинотеатр,Кинотеатр
1683,1,16,37,1683. Метро,Метро
1684,1,16,29,1684. НОЧД и НОНД,НОЧД и НОНД
1685,1,16,15,1685. Вагон,Вагон
1686,1,16,17,1686. Школа,Школа
1687,1,16,6,1687. Трафик,Трафик
1688,1,16,12,1688. Зелёный человечек,Зелёный человечек
1689,1,16,7,1689. Лифт,Лифт
1690,2,64,48,1690. RSQ 3D,RSQ 3D
1691,1,16,61,1691. Максимальное разрезание,Максимальное разрезание
1692,5,16,73,1692. Фермер 3D,Фермер 3D
1693,1,16,46,1693. Каталоги,Каталоги
1694,1,16,26,1694. Грибные места,Грибные места
1695,1,64,42,1695. Минипалиндромы,Минипалиндромы
1696,2,32,28,1696. Карандаши,Карандаши
1697,1,16,10,1697. Три армии,Три армии
1698,1,16,7,1698. Ключ,Ключ
1699,1,16,13,1699. Прыжки в воду,Прыжки в воду
1700,1,16,24,1700. Прямоугольники,Прямоугольники
1701,1,16,28,1701. Шеренга,Шеренга
1702,1,16,24,1702. Сортировка выбором,Сортировка выбором
1703,1,16,4,1703. Поездка в кино,Поездка в кино
1704,1,16,42,1704. Отряд Стёпы,Отряд Стёпы
1705,1,16,15,1705. Очистка террасы,Очистка террасы
1706,1,16,28,1706. Битва школ,Битва школ
1707,2,16,32,1707. Этажи,Этажи
1708,3,64,67,1708. Космическое сновидение,Космическое сновидение
1709,2,32,31,1709. Неумолкающий Янпул,Неумолкающий Янпул
1710,2,32,47,1710. ЦПСП,ЦПСП
1711,1,16,36,1711. Стреляй!,Стреляй!
1712,1,16,8,1712. Swap optimization,Swap optimization
1713,5,128,53,1713. Баобаб,Баобаб
1716,1,16,13,1716. Полет Феникса,Полет Феникса
1717,1,16,10,1717. Число собранных яблок,Число собранных яблок
1722,1,16,3,1722. Переполох у турникетов,Переполох у турникетов
1725,1,16,23,1725. Метро,Метро
1726,1,16,24,1726. Площадь,Площадь
1727,1,16,30,1727. Космические шахматы,Космические шахматы
1728,1,16,12,1728. Ограда,Ограда
1729,2,16,22,1729. Опасные перекрестки,Опасные перекрестки
1730,1,16,25,1730. Странная Лотерея,Странная Лотерея
1731,1,16,33,1731. Пароль,Пароль
1732,1,16,46,1732. Зоопарк Глеба,Зоопарк Глеба
1737,2,16,52,1737. Факториал,Факториал
1740,1,16,16,1740. Разность квадратов,Разность квадратов
1741,3,32,39,1741. Превышение скорости,Превышение скорости
1742,2,16,52,1742. Борьба с рутиной,Борьба с рутиной
1743,2,64,69,1743. Олимпиада для роботов,Олимпиада для роботов
1744,1,64,23,1744. Максимальное произведение,Максимальное произведение
1745,2,16,34,1745. Планировка участка,Планировка участка
1746,2,32,51,1746. Банкомат,Банкомат
1747,8,256,74,1747. Плакаты,Плакаты
1749,3,128,57,1749. Школа побитового ИЛИ,Школа побитового ИЛИ
1750,1,16,24,1750. Прямоугольник,Прямоугольник
1751,1,16,21,1751. Ограбление в парке,Ограбление в парке
1752,1,16,45,1752. Скачки,Скачки
1753,1,16,54,1753. Ханойская башня,Ханойская башня
1754,1,16,5,1754. Настольный теннис,Настольный теннис
1755,1,16,13,1755. Время суток,Время суток
1756,1,16,1,1756. Игра,Игра
1757,1,16,6,1757. Шахматная доска,Шахматная доска
