Сложность доступных в текущее время задач acmp.ru
Номер задачи;Сложность задачи
457;22
458;35
459;49
460;57
461;26
462;36
463;44
464;35
465;47
466;42
467;61
468;66
469;50
470;41
471;53
472;39
473;48
474;57
475;38
476;43
477;50
478;55
479;63
480;47
481;49
482;23
483;53
484;60
485;29
486;53
487;49
488;58
489;40
490;27
491;28
492;37
493;21
494;58
495;35
496;17
497;52
498;44
499;22
500;34
501;25
502;39
503;80
504;12
505;46
506;55
507;54
508;36
509;58
510;40
511;20
512;75
513;26
514;14
515;24
516;28
517;29
518;38
519;23
520;27
521;25
522;25
523;41
524;34
525;43
526;35
527;40
528;29
529;12
530;26
531;36
532;74
533;66
534;25
535;41
536;45
537;74
538;62
539;6
540;45
541;47
542;25
543;26
544;42
545;48
546;29
547;35
548;35
549;58
550;13
551;29
552;45
553;46
554;20
555;76
556;37
557;42
558;65
559;48
560;64
561;95
562;47
563;69
564;29
565;59
566;61
567;83
568;53
569;43
570;43
571;86
572;60
573;77
574;26
575;41
576;20
577;20
578;37
579;25
580;34
581;36
582;47
583;65
584;59
585;72
586;62
587;70
588;39
589;84
590;42
591;70
592;77
593;53
594;45
595;48
596;35
597;10
598;51
599;66
600;28
601;38
602;32
603;48
604;78
605;38
606;12
607;72
608;70
609;69
610;82
611;50
612;68
613;76
614;61
615;71
616;54
617;80
618;74
619;42
620;67
621;52
622;66
623;23
624;62
625;50
626;52
627;48
628;46
629;55
630;42
631;60
632;68
633;20
634;52
635;33
636;56
637;17
638;37
639;25
640;50
641;25
642;20
643;20
644;60
645;25
646;60
647;65
648;25
649;50
650;65
651;29
652;70
653;50
654;36
655;60
656;75
657;60
658;65
659;62
660;60
661;55
662;75
663;72
664;30
665;24
666;41
667;28
668;34
669;39
670;25
671;42
672;32
673;52
674;37
675;20
676;28
677;29
678;15
679;40
680;28
681;43
682;30
683;48
684;27
685;10
686;28
687;41
688;19
689;26
690;71
691;16
692;8
693;24
694;21
695;42
696;50
697;11
698;36
699;30
700;23
701;25
702;45
703;54
704;40
705;65
706;20
707;60
708;48
709;52
710;57
711;18
712;28
713;45
714;65
715;17
716;30
717;48
718;71
719;43
720;32
721;68
722;60
723;70
724;50
725;72
726;55
727;62
728;43
729;36
730;49
731;33
732;39
733;32
734;61
735;53
736;45
737;56
738;74
739;47
740;61
741;62
742;33
743;42
744;46
745;53
746;64
747;65
748;79
749;64
750;81
751;31
752;61
753;52
754;7
755;6
756;10
757;10
758;58
759;22
760;24
761;65
762;28
763;19
764;27
765;50
766;3
767;67
768;35
769;31
770;48
771;74
772;75
773;4
774;59
775;23
776;62
777;12
778;18
779;30
780;22
781;42
782;29
783;50
784;32
785;26
786;32
787;31
788;48
789;37
790;28
791;15
792;21
793;30
794;20
795;37
796;51
797;82
798;18
799;32
800;55
801;78
802;70
803;26
804;48
805;36
806;46
807;83
808;70
809;65
810;58
811;30
812;69
813;62
814;32
815;65
816;35
817;17
818;14
819;10
820;54
821;35
822;15
823;45
824;84
825;69
826;53
827;66
828;56
829;60
830;81
831;27
832;48
833;36
834;25
835;51
836;26
837;33
838;30
839;14
840;37
841;25
842;30
843;20
844;16
845;35
846;48
847;28
848;51
849;54
850;15
851;29
852;54
853;77
854;12
855;47
856;53
857;59
858;41
859;50
860;68
861;88
862;51
863;52
864;68
865;56
866;82
867;45
868;38
869;35
870;55
871;35
872;37
873;54
874;50
875;29
876;27
877;31
878;25
879;70
880;74
881;42
882;56
883;35
884;85
885;65
886;45
887;47
888;22
889;38
890;41
891;67
892;10
893;21
894;16
895;19
896;32
897;31
898;60
899;42
900;23
901;67
902;65
903;2
904;56
905;31
906;38
907;9
908;35
909;50
910;28
911;40
912;24
913;39
914;79
915;54
916;28
917;72
918;58
919;65
920;62
921;60
922;27
923;44
924;20
925;24
926;23
927;47
928;70
929;15
930;38
931;72
932;92
933;12
934;57
935;16
936;41
937;72
938;28
939;59
940;13
941;29
942;2
943;16
944;41
945;45
946;31
947;22
948;13
949;17
950;19
951;30
952;18
953;46
954;40
955;40
956;57
957;51
958;62
959;70
960;44
961;28
962;75
963;63
964;51
965;47
966;29
967;25
968;48
969;30
970;9
971;28
972;66
973;82
974;65
975;71
976;74
977;70
978;79
979;57
980;80
981;90
982;54
983;33
984;36
985;47
986;24
987;32
988;42
989;64
990;76
991;50
992;52
993;61
994;48
995;59
996;26
997;39
998;72
999;70
1000;65
1001;80
1002;68
1003;3
1004;24
1005;18
1006;10
1007;12
1008;14
1009;36
1010;39
1011;56
1012;10
1013;11
1014;50
1015;30
1016;33
1017;54
1018;52
1019;46
1020;19
1025;20
1030;22
1031;31
1032;53
1033;74
1034;26
1035;35
1036;60
1037;62
1038;12
1039;25
1040;26
1041;52
1042;25
1043;50
1044;47
1045;42
1046;51
1047;42
1048;64
1053;71
1054;57
1060;46
1061;58
1064;62
1070;31
1071;13
1072;25
1074;16
1075;15
1080;23
1081;26
1082;29
1083;60
1084;45
1085;55
1086;5
1087;6
1088;27
1089;14
1090;10
1091;18
1092;31
1093;52
1094;20
1095;23
1096;29
1097;47
1098;62
1107;25
1109;4
1110;3
1111;5
1112;7
1113;10
1114;11
1115;15
1116;9
1117;12
1118;24
1119;8
1120;13
1121;14
1122;11
1123;12
1124;18
1125;12
1126;13
1127;13
1128;32
1129;21
1130;16
1131;34
1132;11
1133;12
1134;13
1135;14
1136;14
1137;15
1138;16
1139;17
1140;18
1141;19
1142;20
1143;21
1144;22
1145;25
1146;6
1147;7
1148;8
1149;9
1150;10
1151;15
1152;14
1153;18
1154;23
1155;46
1156;61
1157;59
1158;76
1159;79
1160;51
1161;54
1162;6
1163;14
1164;15
1165;20
1166;41
1167;43
1168;30
1169;8
1170;55
1171;3
1172;57
1173;73
1175;43
1176;62
1177;83
1178;56
1179;37
1180;35
1181;36
1182;64
1183;46
1184;55
1185;51
1186;53
1187;54
1188;66
1193;5
1194;14
1197;56
1198;23
1199;28
1200;18
1201;16
1202;17
1203;19
1204;20
1205;18
1206;29
1207;34
1208;62
1209;71
1210;13
1211;33
1212;47
1213;92
1214;12
1215;15
1216;16
1217;17
1218;18
1219;19
1220;20
1221;38
1222;22
1223;25
1224;26
1225;10
1226;11
1227;14
1228;15
1229;16
1231;18
1232;16
1233;13
1234;16
1235;14
1236;15
1237;12
1238;21
1241;13
1242;64
1243;10
1244;20
1245;28
1246;26
1247;31
1248;16
1249;32
1250;42
1252;25
1253;15
1261;5
1262;12
1263;20
1264;16
1265;34
1266;12
1267;13
1268;17
1269;36
1270;58
1271;30
1272;25
1273;54
1274;28
1275;61
1276;26
1277;10
1278;55
1279;40
1280;24
1281;21
1282;38
1283;5
1284;31
1285;56
1286;7
1294;48
1297;25
1298;45
1299;35
1300;40
1301;32
1302;43
1303;41
1304;38
1306;16
1309;15
1310;24
1314;26
1315;44
1316;46
1317;43
1318;45
1319;55
1320;48
1321;76
1322;36
1323;54
1324;62
1325;42
1326;37
1327;39
1328;58
1329;33
1330;30
1331;42
1332;39
1333;47
1334;47
1335;65
1336;78
1337;72
1338;61
1339;38
1340;51
1341;46
1342;60
1343;83
1344;58
1345;36
1346;52
1347;43
1348;56
1349;81
1350;48
1351;69
1352;74
1353;70
1354;60
1355;73
1356;18
1357;26
1358;22
1359;30
1360;47
1361;47
1362;51
1363;49
1364;53
1365;55
1366;60
1367;72
1368;40
1369;42
1370;42
1371;43
1372;41
1373;45
1374;45
1375;52
1376;74
1377;44
1378;45
1379;48
1380;55
1381;53
1382;64
1383;60
1384;72
1385;51
1386;58
1387;62
1388;65
1389;75
1390;67
1391;70
1392;66
1393;73
1394;85
1395;89
1396;19
1397;25
1398;52
1399;74
1400;17
1401;43
1402;49
1403;78
1404;13
1405;71
1406;21
1407;33
1408;73
1409;85
1410;29
1411;42
1412;44
1413;45
1414;68
1415;17
1416;3
1417;6
1418;14
1419;22
1420;44
1421;18
1422;37
1423;56
1424;47
1425;52
1426;22
1427;35
1428;29
1429;14
1430;32
1431;16
1432;40
1433;50
1434;60
1435;4
1436;20
1437;27
1438;51
1439;25
1440;55
1441;32
1442;29
1443;6
1444;4
1446;16
1450;25
1454;47
1455;28
1456;27
1457;38
1458;63
1459;81
1460;32
1461;38
1462;47
1463;75
1464;53
1465;23
1466;41
1467;61
1468;8
1469;56
1470;31
1471;77
1472;42
1473;38
1474;22
1475;35
1476;60
1477;24
1478;70
1479;7
1480;26
1481;50
1482;18
1483;16
1484;23
1485;48
1486;9
1487;28
1488;36
1489;12
1490;53
1491;5
1492;14
1493;26
1494;42
1495;12
1496;53
1497;87
1498;18
1499;27
1500;38
1508;30
1511;15
1512;33
1513;62
1514;72
1515;25
1516;48
1517;40
1518;80
1564;3
1565;53
1566;24
1567;27
1568;17
1569;36
1570;75
1571;30
1572;32
1573;41
1574;7
1575;62
1576;1
1577;2
1578;5
1579;12
1580;27
1581;28
1582;45
1583;15
1584;48
1585;40
1586;19
1587;22
1588;53
1589;39
1591;37
1593;45
1595;23
1599;77
1602;55
1603;9
1604;10
1605;22
1606;18
1607;52
1608;20
1609;30
1612;12
1616;4
1617;42
1618;47
1619;74
1620;25
1621;31
1622;9
1623;54
1624;34
1625;17
1646;26
1647;45
1648;77
1649;89
1650;25
1651;55
1652;66
1653;83
1662;18
1665;52
1667;48
1669;15
1670;51
1671;77
1672;23
1673;58
1674;21
1675;48
1676;35
1677;13
1678;54
1679;3
1681;1
1682;25
1683;37
1684;29
1685;15
1686;17
1687;6
1688;12
1689;7
1690;48
1691;61
1692;73
1693;46
1694;26
1695;42
1696;28
1697;10
1698;7
1699;13
1700;24
1701;28
1702;24
1703;4
1704;42
1705;15
1706;28
1707;32
1708;67
1709;31
1710;47
1711;36
1712;8
1713;53
1716;13
1717;10
1722;3
1725;23
1726;24
1727;30
1728;12
1729;22
1730;25
1731;33
1732;46
1737;52
1740;16
1741;39
1742;52
1743;69
1744;23
1745;34
1746;51
1747;74
1749;57
1750;24
1751;21
1752;45
1753;54
1754;5
1755;13
1756;1
1757;6
1758;35
1760;3
1761;21
1762;51
1763;17
1764;77
1765;24
1766;41
1767;45
1768;53
1769;76
1770;31
1771;9
1772;32
1773;57
1774;72
1775;10
1776;32
1777;63
1778;66
1780;52
1782;4
1783;5
1784;10
1785;16
1786;12
1787;18
1788;20
1789;32
1790;48
1791;55
1792;6
1793;33
1794;42
1795;36
1796;11
1797;17
1798;13
1799;21
1800;67
1801;72
1804;32
1809;3
1810;61
1811;72
1812;44
1813;34
1814;55
1815;75
1816;57
1817;41
1818;35
1819;32
1820;12
1824;24
1825;37
1826;60
1827;70
1828;28
1829;48
1830;65
1831;78
1832;30
1833;23
1834;36
1835;27
1836;25
1837;71
1838;53
1839;12
1840;55
1841;20
1843;12
1844;26
1846;60
1847;39
1848;22
1849;21
1850;3
1852;13
1853;58
1854;69
1855;7
1856;8
1857;15
1858;15
1859;44
1860;5
1861;27
1862;41
1863;62
1864;65
1865;33
1866;74
1867;18
1868;63
1869;24
1871;24
1872;46
1873;54
1874;69
1875;22
1876;57
1877;62
1878;78
1881;3
1882;23
1883;57
1884;64
1885;27
1886;31
1887;12
1888;74
1889;44
1890;1
1899;47
1900;50
1901;12
1902;32
1904;15
1905;55
1906;67
1907;70
1908;16
1909;32
1910;30
1911;42
1912;4
1920;10
1921;13
1922;17
1923;32
1924;28
1925;9
1926;44
1927;56
1928;30
1929;27
1930;71
1931;5
1932;53
1933;37
1934;33
1935;24
1936;27
1937;62
1938;73
1939;43
1940;36
1941;66
1942;75
1943;27
1944;25
1945;30
1946;19
1947;42
1948;35
1949;29
1950;30
1951;43
1957;23
1958;24
1959;27
1960;31
1961;24
1962;25
1963;46
1964;25
1965;25
1966;25
1967;25
1968;25
1969;25
1970;28
1971;28
1972;27
1973;26
1974;26
1981;25
1982;25
1983;31
1984;32
1985;28
1986;30
1987;42
1988;35
1989;16
1990;7
1991;17
1992;18
1993;33
1994;36
1995;44
1996;38
1997;25
1998;36
1999;42
2000;29
2001;30
2002;25
2003;25
2004;26
2005;7
2006;18
2007;28
2008;22
2009;57
2010;31
